/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -29.48
 -- left : 0.00
 -- right : 0.25
 -- None : 1.92

('green', None, 'right', 'left', 'right')
 -- forward : 0.54
 -- left : 0.23
 -- right : 2.48
 -- None : 0.96

('red', None, None, 'right', 'left')
 -- forward : -9.62
 -- left : -38.46
 -- right : 0.82
 -- None : 2.09

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -7.78
 -- left : 0.00
 -- right : 0.00
 -- None : 1.92

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -8.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -19.79
 -- left : -30.20
 -- right : 0.57
 -- None : 2.10

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 1.09

('green', None, 'left', 'forward', 'right')
 -- forward : 0.97
 -- left : -9.70
 -- right : 0.43
 -- None : -2.05

('red', None, None, 'forward', 'left')
 -- forward : -9.45
 -- left : -10.30
 -- right : 0.44
 -- None : 2.20

('red', None, None, 'left', 'left')
 -- forward : -10.45
 -- left : -10.35
 -- right : 0.44
 -- None : 1.28

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : -2.26

('green', 'right', 'left', None, 'right')
 -- forward : 0.37
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.26
 -- left : -14.69
 -- right : 1.35
 -- None : -2.83

('red', 'forward', None, None, 'left')
 -- forward : -39.36
 -- left : -20.15
 -- right : -19.55
 -- None : 2.33

('green', 'forward', 'left', None, 'left')
 -- forward : 0.46
 -- left : 2.14
 -- right : 0.43
 -- None : -5.25

('red', 'forward', None, 'right', 'right')
 -- forward : -19.98
 -- left : -20.10
 -- right : 0.00
 -- None : 1.23

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.61
 -- left : -10.02
 -- right : 0.00
 -- None : -2.17

('green', 'forward', None, None, 'forward')
 -- forward : 2.21
 -- left : 0.81
 -- right : 0.71
 -- None : -4.87

('red', None, None, 'left', 'forward')
 -- forward : -10.13
 -- left : -10.25
 -- right : 0.85
 -- None : 2.50

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('red', 'left', 'left', 'right', 'right')
 -- forward : -5.25
 -- left : -20.02
 -- right : 0.00
 -- None : 1.21

('green', None, None, 'forward', 'left')
 -- forward : 0.32
 -- left : -20.05
 -- right : 0.22
 -- None : -4.74

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('red', 'right', None, 'forward', 'right')
 -- forward : -8.75
 -- left : -4.68
 -- right : 1.15
 -- None : 1.98

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 1.03

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.31
 -- None : -2.28

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : -3.74

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.55
 -- left : 0.73
 -- right : 1.34
 -- None : -3.68

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.34
 -- right : 0.00
 -- None : 0.63

('green', None, 'forward', None, 'right')
 -- forward : 0.88
 -- left : 0.55
 -- right : 1.21
 -- None : -4.85

('red', 'left', 'forward', None, 'right')
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.50
 -- right : 0.59
 -- None : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -19.77
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.28
 -- None : 0.00

